Individual ID,"Gender(1=male,2=female)",Population,Superpopulation
HG03470,2,MSL,AFR
HG03471,1,MSL,AFR
HG03472,1,MSL,AFR
HG03473,2,MSL,AFR
HG03474,1,MSL,AFR
HG03476,2,MSL,AFR
HG03477,1,MSL,AFR
HG03478,1,MSL,AFR
HG03479,2,MSL,AFR
HG03480,2,MSL,AFR
HG03484,1,MSL,AFR
HG03485,2,MSL,AFR
HG03486,2,MSL,AFR
HG03487,1,PJL,SAS
HG03488,2,PJL,SAS
HG03489,1,PJL,SAS
HG03490,1,PJL,SAS
HG03491,2,PJL,SAS
HG03492,1,PJL,SAS
HG03493,2,ESN,AFR
HG03499,2,ESN,AFR
HG03508,2,ESN,AFR
HG03510,2,ESN,AFR
HG03511,2,ESN,AFR
HG03513,1,ESN,AFR
HG03514,2,ESN,AFR
HG03515,1,ESN,AFR
HG03516,2,ESN,AFR
HG03517,2,ESN,AFR
HG03518,1,ESN,AFR
HG03519,1,ESN,AFR
HG03520,2,ESN,AFR
HG03521,1,ESN,AFR
HG03522,2,ESN,AFR
HG03538,1,GWD,AFR
HG03539,2,GWD,AFR
HG03540,2,GWD,AFR
HG03547,1,MSL,AFR
HG03548,2,MSL,AFR
HG03549,2,MSL,AFR
HG03556,1,MSL,AFR
HG03557,2,MSL,AFR
HG03558,2,MSL,AFR
HG03559,1,MSL,AFR
HG03563,2,MSL,AFR
HG03564,2,MSL,AFR
HG03565,1,MSL,AFR
HG03566,2,MSL,AFR
HG03567,2,MSL,AFR
HG03569,2,MSL,AFR
HG03571,1,MSL,AFR
HG03572,2,MSL,AFR
HG03574,1,MSL,AFR
HG03575,2,MSL,AFR
HG03576,2,MSL,AFR
HG03577,1,MSL,AFR
HG03578,2,MSL,AFR
HG03579,1,MSL,AFR
HG03582,1,MSL,AFR
HG03583,2,MSL,AFR
HG03584,2,MSL,AFR
HG03585,1,BEB,SAS
HG03587,2,BEB,SAS
HG03589,2,BEB,SAS
HG03590,1,BEB,SAS
HG03593,1,BEB,SAS
HG03594,1,BEB,SAS
HG03595,2,BEB,SAS
HG03596,1,BEB,SAS
HG03598,2,BEB,SAS
HG03599,2,BEB,SAS
HG03600,1,BEB,SAS
HG03602,1,BEB,SAS
HG03603,1,BEB,SAS
HG03604,2,BEB,SAS
HG03605,2,BEB,SAS
HG03606,1,BEB,SAS
HG03607,2,BEB,SAS
HG03611,2,BEB,SAS
HG03615,1,BEB,SAS
HG03616,2,BEB,SAS
HG03617,2,BEB,SAS
HG03618,1,PJL,SAS
HG03619,2,PJL,SAS
HG03620,2,PJL,SAS
HG03621,1,PJL,SAS
HG03624,1,PJL,SAS
HG03625,2,PJL,SAS
HG03626,2,PJL,SAS
HG03629,1,PJL,SAS
HG03631,2,PJL,SAS
HG03633,1,PJL,SAS
HG03634,2,PJL,SAS
HG03635,2,PJL,SAS
HG03636,1,PJL,SAS
HG03638,2,PJL,SAS
HG03639,1,PJL,SAS
HG03640,2,PJL,SAS
HG03641,1,PJL,SAS
HG03642,2,STU,SAS
HG03643,2,STU,SAS
HG03644,1,STU,SAS
HG03645,2,STU,SAS
HG03646,1,STU,SAS
HG03649,1,PJL,SAS
HG03650,2,PJL,SAS
HG03651,1,PJL,SAS
HG03652,1,PJL,SAS
HG03653,2,PJL,SAS
HG03654,1,PJL,SAS
HG03656,2,PJL,SAS
HG03657,1,PJL,SAS
HG03660,1,PJL,SAS
HG03663,1,PJL,SAS
HG03667,1,PJL,SAS
HG03668,2,PJL,SAS
HG03669,2,PJL,SAS
HG03672,1,STU,SAS
HG03673,2,STU,SAS
HG03679,1,STU,SAS
HG03680,1,STU,SAS
HG03681,1,STU,SAS
HG03682,1,STU,SAS
HG03683,2,STU,SAS
HG03684,2,STU,SAS
HG03685,1,STU,SAS
HG03686,1,STU,SAS
HG03687,1,STU,SAS
HG03688,1,STU,SAS
HG03689,2,STU,SAS
HG03690,2,STU,SAS
HG03691,1,STU,SAS
HG03692,2,STU,SAS
HG03693,1,STU,SAS
HG03694,1,STU,SAS
HG03695,1,STU,SAS
HG03696,1,STU,SAS
HG03697,1,STU,SAS
HG03698,2,STU,SAS
HG03699,1,PJL,SAS
HG03700,2,PJL,SAS
HG03701,1,PJL,SAS
HG03702,1,PJL,SAS
HG03703,2,PJL,SAS
HG03704,2,PJL,SAS
HG03705,1,PJL,SAS
HG03706,2,PJL,SAS
HG03707,1,PJL,SAS
HG03708,1,PJL,SAS
HG03709,2,PJL,SAS
HG03710,1,PJL,SAS
HG03711,1,STU,SAS
HG03713,1,ITU,SAS
HG03714,2,ITU,SAS
HG03715,1,ITU,SAS
HG03716,1,ITU,SAS
HG03717,2,ITU,SAS
HG03718,1,ITU,SAS
HG03719,2,ITU,SAS
HG03720,1,ITU,SAS
HG03721,2,ITU,SAS
HG03722,2,ITU,SAS
HG03723,2,ITU,SAS
HG03725,1,ITU,SAS
HG03727,1,ITU,SAS
HG03729,1,ITU,SAS
HG03730,2,ITU,SAS
HG03731,2,ITU,SAS
HG03732,1,ITU,SAS
HG03733,2,STU,SAS
HG03736,2,STU,SAS
HG03738,1,STU,SAS
HG03740,1,STU,SAS
HG03741,2,STU,SAS
HG03742,1,ITU,SAS
HG03743,1,STU,SAS
HG03744,1,STU,SAS
HG03745,1,STU,SAS
HG03746,1,STU,SAS
HG03750,1,STU,SAS
HG03752,2,STU,SAS
HG03753,1,STU,SAS
HG03754,2,STU,SAS
HG03755,1,STU,SAS
HG03756,2,STU,SAS
HG03757,2,STU,SAS
HG03760,2,STU,SAS
HG03761,1,PJL,SAS
HG03762,2,PJL,SAS
HG03763,1,PJL,SAS
HG03765,2,PJL,SAS
HG03766,1,PJL,SAS
HG03767,1,PJL,SAS
HG03769,1,PJL,SAS
HG03770,2,ITU,SAS
HG03771,1,ITU,SAS
HG03772,2,ITU,SAS
HG03773,1,ITU,SAS
HG03774,2,ITU,SAS
HG03775,1,ITU,SAS
HG03777,1,ITU,SAS
HG03778,1,ITU,SAS
HG03779,1,ITU,SAS
HG03780,2,ITU,SAS
HG03781,2,ITU,SAS
HG03782,2,ITU,SAS
HG03783,1,ITU,SAS
HG03784,2,ITU,SAS
HG03785,1,ITU,SAS
HG03786,1,ITU,SAS
HG03787,2,ITU,SAS
HG03788,1,ITU,SAS
HG03789,2,ITU,SAS
HG03790,1,ITU,SAS
HG03792,1,ITU,SAS
HG03793,2,BEB,SAS
HG03794,1,BEB,SAS
HG03795,1,BEB,SAS
HG03796,2,BEB,SAS
HG03797,1,BEB,SAS
HG03798,1,BEB,SAS
HG03799,2,BEB,SAS
HG03800,1,BEB,SAS
HG03801,2,BEB,SAS
HG03802,2,BEB,SAS
HG03803,1,BEB,SAS
HG03804,2,BEB,SAS
HG03805,2,BEB,SAS
HG03806,1,BEB,SAS
HG03807,2,BEB,SAS
HG03808,2,BEB,SAS
HG03809,1,BEB,SAS
HG03811,2,BEB,SAS
HG03812,1,BEB,SAS
HG03813,2,BEB,SAS
HG03814,2,BEB,SAS
HG03815,1,BEB,SAS
HG03816,2,BEB,SAS
HG03817,2,BEB,SAS
HG03821,1,BEB,SAS
HG03822,1,BEB,SAS
HG03823,2,BEB,SAS
HG03824,1,BEB,SAS
HG03825,2,BEB,SAS
HG03826,2,BEB,SAS
HG03829,2,BEB,SAS
HG03830,1,BEB,SAS
HG03831,2,BEB,SAS
HG03832,2,BEB,SAS
HG03833,1,BEB,SAS
HG03834,2,BEB,SAS
HG03835,2,STU,SAS
HG03836,2,STU,SAS
HG03837,1,STU,SAS
HG03838,2,STU,SAS
HG03840,1,STU,SAS
HG03842,2,STU,SAS
HG03844,1,STU,SAS
HG03845,1,STU,SAS
HG03846,1,STU,SAS
HG03847,1,STU,SAS
HG03848,1,STU,SAS
HG03849,2,STU,SAS
HG03850,1,STU,SAS
HG03851,1,STU,SAS
HG03854,1,STU,SAS
HG03856,1,STU,SAS
HG03857,2,STU,SAS
HG03858,2,STU,SAS
HG03861,2,ITU,SAS
HG03862,2,ITU,SAS
HG03863,2,ITU,SAS
HG03864,1,ITU,SAS
HG03866,1,ITU,SAS
HG03867,1,ITU,SAS
HG03868,2,ITU,SAS
HG03869,1,ITU,SAS
HG03870,1,ITU,SAS
HG03871,1,ITU,SAS
HG03872,1,ITU,SAS
HG03873,2,ITU,SAS
HG03874,2,ITU,SAS
HG03875,1,ITU,SAS
HG03876,1,ITU,SAS
HG03879,1,ITU,SAS
HG03882,2,ITU,SAS
HG03884,2,STU,SAS
HG03885,1,STU,SAS
HG03886,2,STU,SAS
HG03887,1,STU,SAS
HG03888,2,STU,SAS
HG03890,1,STU,SAS
HG03894,2,STU,SAS
HG03895,2,STU,SAS
HG03896,1,STU,SAS
HG03897,2,STU,SAS
HG03898,2,STU,SAS
HG03899,1,STU,SAS
HG03900,1,STU,SAS
HG03901,2,BEB,SAS
HG03902,1,BEB,SAS
HG03903,2,BEB,SAS
HG03904,2,BEB,SAS
HG03905,1,BEB,SAS
HG03906,1,BEB,SAS
HG03907,2,BEB,SAS
HG03908,1,BEB,SAS
HG03909,1,BEB,SAS
HG03910,2,BEB,SAS
HG03911,1,BEB,SAS
HG03913,2,BEB,SAS
HG03914,1,BEB,SAS
HG03915,2,BEB,SAS
HG03916,2,BEB,SAS
HG03917,1,BEB,SAS
HG03919,2,BEB,SAS
HG03920,1,BEB,SAS
HG03922,2,BEB,SAS
HG03924,2,BEB,SAS
HG03925,2,BEB,SAS
HG03926,1,BEB,SAS
HG03927,2,BEB,SAS
HG03928,2,BEB,SAS
HG03929,1,BEB,SAS
HG03930,2,BEB,SAS
HG03931,2,BEB,SAS
HG03934,2,BEB,SAS
HG03937,2,BEB,SAS
HG03939,2,BEB,SAS
HG03940,2,BEB,SAS
HG03941,1,BEB,SAS
HG03942,1,BEB,SAS
HG03943,1,STU,SAS
HG03944,2,STU,SAS
HG03945,2,STU,SAS
HG03947,2,STU,SAS
HG03948,2,STU,SAS
HG03949,2,STU,SAS
HG03950,1,STU,SAS
HG03951,2,STU,SAS
HG03953,1,STU,SAS
HG03955,2,STU,SAS
HG03960,1,ITU,SAS
HG03963,1,ITU,SAS
HG03965,1,ITU,SAS
HG03967,1,ITU,SAS
HG03968,2,ITU,SAS
HG03969,1,ITU,SAS
HG03971,1,ITU,SAS
HG03972,2,ITU,SAS
HG03973,2,ITU,SAS
HG03974,1,ITU,SAS
HG03976,1,ITU,SAS
HG03977,2,ITU,SAS
HG03978,1,ITU,SAS
HG03982,1,STU,SAS
HG03985,1,STU,SAS
HG03986,2,STU,SAS
HG03988,1,STU,SAS
HG03989,2,STU,SAS
HG03990,1,STU,SAS
HG03991,1,STU,SAS
HG03992,1,STU,SAS
HG03995,2,STU,SAS
HG03998,1,STU,SAS
HG03999,1,STU,SAS
HG04001,2,ITU,SAS
HG04002,1,ITU,SAS
HG04003,1,STU,SAS
HG04006,1,STU,SAS
HG04014,2,ITU,SAS
HG04015,1,ITU,SAS
HG04017,1,ITU,SAS
HG04018,2,ITU,SAS
HG04019,1,ITU,SAS
HG04020,1,ITU,SAS
HG04022,1,ITU,SAS
HG04023,1,ITU,SAS
HG04024,2,ITU,SAS
HG04025,2,ITU,SAS
HG04026,2,ITU,SAS
HG04029,2,STU,SAS
HG04033,1,STU,SAS
HG04035,2,STU,SAS
HG04036,2,STU,SAS
HG04037,2,STU,SAS
HG04038,2,STU,SAS
HG04039,1,STU,SAS
HG04040,1,STU,SAS
HG04042,2,STU,SAS
HG04047,2,STU,SAS
HG04050,2,ITU,SAS
HG04053,1,ITU,SAS
HG04054,2,ITU,SAS
HG04055,1,ITU,SAS
HG04056,1,ITU,SAS
HG04058,1,ITU,SAS
HG04059,2,ITU,SAS
HG04060,1,ITU,SAS
HG04061,1,ITU,SAS
HG04062,2,ITU,SAS
HG04063,2,ITU,SAS
HG04067,2,STU,SAS
HG04070,2,ITU,SAS
HG04075,2,STU,SAS
HG04076,2,ITU,SAS
HG04080,1,ITU,SAS
HG04090,2,ITU,SAS
HG04093,1,ITU,SAS
HG04094,1,ITU,SAS
HG04096,1,ITU,SAS
HG04098,1,ITU,SAS
HG04099,2,STU,SAS
HG04100,1,STU,SAS
HG04106,2,STU,SAS
HG04107,1,STU,SAS
HG04114,1,STU,SAS
HG04115,1,STU,SAS
HG04118,2,ITU,SAS
HG04122,1,STU,SAS
HG04127,1,STU,SAS
HG04128,1,BEB,SAS
HG04131,1,BEB,SAS
HG04132,2,BEB,SAS
HG04133,2,BEB,SAS
HG04134,1,BEB,SAS
HG04135,2,BEB,SAS
HG04136,2,BEB,SAS
HG04140,1,BEB,SAS
HG04141,2,BEB,SAS
HG04142,2,BEB,SAS
HG04144,2,BEB,SAS
HG04146,1,BEB,SAS
HG04147,2,BEB,SAS
HG04148,2,BEB,SAS
HG04149,1,BEB,SAS
HG04150,2,BEB,SAS
HG04151,2,BEB,SAS
HG04152,1,BEB,SAS
HG04153,2,BEB,SAS
HG04155,1,BEB,SAS
HG04156,2,BEB,SAS
HG04157,1,BEB,SAS
HG04158,1,BEB,SAS
HG04159,2,BEB,SAS
HG04160,1,BEB,SAS
HG04161,1,BEB,SAS
HG04162,2,BEB,SAS
HG04164,1,BEB,SAS
HG04171,2,BEB,SAS
HG04173,1,BEB,SAS
HG04174,2,BEB,SAS
HG04175,2,BEB,SAS
HG04176,1,BEB,SAS
HG04177,2,BEB,SAS
HG04180,2,BEB,SAS
HG04181,2,BEB,SAS
HG04182,1,BEB,SAS
HG04183,2,BEB,SAS
HG04184,2,BEB,SAS
HG04185,1,BEB,SAS
HG04186,2,BEB,SAS
HG04187,1,BEB,SAS
HG04188,1,BEB,SAS
HG04189,2,BEB,SAS
HG04191,1,BEB,SAS
HG04192,2,BEB,SAS
HG04193,1,BEB,SAS
HG04194,1,BEB,SAS
HG04195,2,BEB,SAS
HG04197,2,STU,SAS
HG04198,1,ITU,SAS
HG04199,1,STU,SAS
HG04200,2,ITU,SAS
HG04202,2,ITU,SAS
HG04204,1,STU,SAS
HG04206,1,ITU,SAS
HG04208,2,STU,SAS
HG04209,2,ITU,SAS
HG04210,1,STU,SAS
HG04211,1,ITU,SAS
HG04212,2,ITU,SAS
HG04214,2,ITU,SAS
HG04215,1,STU,SAS
HG04216,2,ITU,SAS
HG04217,2,ITU,SAS
HG04219,1,ITU,SAS
HG04222,1,ITU,SAS
HG04225,1,ITU,SAS
HG04227,2,STU,SAS
HG04228,1,STU,SAS
HG04229,1,STU,SAS
HG04235,1,ITU,SAS
HG04238,1,ITU,SAS
HG04239,1,ITU,SAS
HG04301,2,GBR,EUR
HG04302,1,GBR,EUR
HG04303,2,GBR,EUR
NA06984,1,CEU,EUR
NA06985,2,CEU,EUR
NA06986,1,CEU,EUR
NA06989,2,CEU,EUR
NA06991,2,CEU,EUR
NA06993,1,CEU,EUR
NA06994,1,CEU,EUR
NA06995,1,CEU,EUR
NA06997,2,CEU,EUR
NA07000,2,CEU,EUR
NA07014,2,CEU,EUR
NA07019,2,CEU,EUR
NA07022,1,CEU,EUR
NA07029,1,CEU,EUR
NA07031,2,CEU,EUR
NA07034,1,CEU,EUR
NA07037,2,CEU,EUR
NA07045,2,CEU,EUR
NA07048,1,CEU,EUR
NA07051,1,CEU,EUR
NA07055,2,CEU,EUR
NA07056,2,CEU,EUR
NA07340,2,CEU,EUR
NA07345,2,CEU,EUR
NA07346,2,CEU,EUR
NA07347,1,CEU,EUR
NA07348,2,CEU,EUR
NA07349,1,CEU,EUR
NA07357,1,CEU,EUR
NA07435,1,CEU,EUR
NA10830,1,CEU,EUR
NA10831,2,CEU,EUR
NA10835,1,CEU,EUR
NA10836,2,CEU,EUR
NA10837,1,CEU,EUR
NA10838,1,CEU,EUR
NA10839,2,CEU,EUR
NA10840,2,CEU,EUR
NA10842,1,CEU,EUR
NA10843,2,CEU,EUR
NA10845,1,CEU,EUR
NA10846,1,CEU,EUR
NA10847,2,CEU,EUR
NA10850,2,CEU,EUR
NA10851,1,CEU,EUR
NA10852,2,CEU,EUR
NA10853,1,CEU,EUR
NA10854,2,CEU,EUR
NA10855,2,CEU,EUR
NA10856,1,CEU,EUR
NA10857,1,CEU,EUR
NA10859,2,CEU,EUR
NA10860,1,CEU,EUR
NA10861,2,CEU,EUR
NA10863,2,CEU,EUR
NA10864,2,CEU,EUR
NA10865,1,CEU,EUR
NA11829,1,CEU,EUR
NA11830,2,CEU,EUR
NA11831,1,CEU,EUR
NA11832,2,CEU,EUR
NA11839,1,CEU,EUR
NA11840,2,CEU,EUR
NA11843,1,CEU,EUR
NA11881,1,CEU,EUR
NA11882,2,CEU,EUR
NA11891,1,CEU,EUR
NA11892,2,CEU,EUR
NA11893,1,CEU,EUR
NA11894,2,CEU,EUR
NA11917,1,CEU,EUR
NA11918,2,CEU,EUR
NA11919,1,CEU,EUR
NA11920,2,CEU,EUR
NA11930,1,CEU,EUR
NA11931,2,CEU,EUR
NA11932,1,CEU,EUR
NA11933,2,CEU,EUR
NA11992,1,CEU,EUR
NA11993,2,CEU,EUR
NA11994,1,CEU,EUR
NA11995,2,CEU,EUR
NA12003,1,CEU,EUR
NA12004,2,CEU,EUR
NA12005,1,CEU,EUR
NA12006,2,CEU,EUR
NA12043,1,CEU,EUR
NA12044,2,CEU,EUR
NA12045,1,CEU,EUR
NA12046,2,CEU,EUR
NA12056,1,CEU,EUR
NA12057,2,CEU,EUR
NA12058,2,CEU,EUR
NA12144,1,CEU,EUR
NA12145,2,CEU,EUR
NA12146,1,CEU,EUR
NA12154,1,CEU,EUR
NA12155,1,CEU,EUR
NA12156,2,CEU,EUR
NA12234,2,CEU,EUR
NA12236,2,CEU,EUR
NA12239,2,CEU,EUR
NA12248,1,CEU,EUR
NA12249,2,CEU,EUR
NA12264,1,CEU,EUR
NA12272,1,CEU,EUR
NA12273,2,CEU,EUR
NA12274,1,CEU,EUR
NA12275,2,CEU,EUR
NA12282,1,CEU,EUR
NA12283,2,CEU,EUR
NA12286,1,CEU,EUR
NA12287,2,CEU,EUR
NA12329,2,CEU,EUR
NA12335,1,CEU,EUR
NA12336,2,CEU,EUR
NA12340,1,CEU,EUR
NA12341,2,CEU,EUR
NA12342,1,CEU,EUR
NA12343,2,CEU,EUR
NA12344,1,CEU,EUR
NA12347,1,CEU,EUR
NA12348,2,CEU,EUR
NA12375,1,CEU,EUR
NA12376,2,CEU,EUR
NA12383,2,CEU,EUR
NA12386,2,CEU,EUR
NA12399,1,CEU,EUR
NA12400,2,CEU,EUR
NA12413,1,CEU,EUR
NA12414,2,CEU,EUR
NA12485,1,CEU,EUR
NA12489,2,CEU,EUR
NA12546,1,CEU,EUR
NA12707,1,CEU,EUR
NA12708,2,CEU,EUR
NA12716,1,CEU,EUR
NA12717,2,CEU,EUR
NA12718,2,CEU,EUR
NA12739,1,CEU,EUR
NA12740,2,CEU,EUR
NA12748,1,CEU,EUR
NA12749,2,CEU,EUR
NA12750,1,CEU,EUR
NA12751,2,CEU,EUR
NA12752,1,CEU,EUR
NA12753,2,CEU,EUR
NA12760,1,CEU,EUR
NA12761,2,CEU,EUR
NA12762,1,CEU,EUR
NA12763,2,CEU,EUR
NA12766,1,CEU,EUR
NA12767,2,CEU,EUR
NA12775,1,CEU,EUR
NA12776,2,CEU,EUR
NA12777,1,CEU,EUR
NA12778,2,CEU,EUR
NA12801,1,CEU,EUR
NA12802,2,CEU,EUR
NA12812,1,CEU,EUR
NA12813,2,CEU,EUR
NA12814,1,CEU,EUR
NA12815,2,CEU,EUR
NA12817,1,CEU,EUR
NA12818,2,CEU,EUR
NA12827,1,CEU,EUR
NA12828,2,CEU,EUR
NA12829,1,CEU,EUR
NA12830,2,CEU,EUR
NA12832,2,CEU,EUR
NA12842,1,CEU,EUR
NA12843,2,CEU,EUR
NA12864,1,CEU,EUR
NA12865,2,CEU,EUR
NA12872,1,CEU,EUR
NA12873,2,CEU,EUR
NA12874,1,CEU,EUR
NA12875,2,CEU,EUR
NA12877,1,CEU,EUR
NA12878,2,CEU,EUR
NA12889,1,CEU,EUR
NA12890,2,CEU,EUR
NA12891,1,CEU,EUR
NA12892,2,CEU,EUR
NA17962,2,CHD,#N/A
NA17963,2,CHD,#N/A
NA17965,1,CHD,#N/A
NA17966,2,CHD,#N/A
NA17967,1,CHD,#N/A
NA17968,2,CHD,#N/A
NA17969,1,CHD,#N/A
NA17970,2,CHD,#N/A
NA17971,2,CHD,#N/A
NA17972,1,CHD,#N/A
NA17973,1,CHD,#N/A
NA17974,1,CHD,#N/A
NA17975,1,CHD,#N/A
NA17976,1,CHD,#N/A
NA17977,2,CHD,#N/A
NA17978,2,CHD,#N/A
NA17979,1,CHD,#N/A
NA17980,1,CHD,#N/A
NA17981,2,CHD,#N/A
NA17982,2,CHD,#N/A
NA17983,1,CHD,#N/A
NA17986,1,CHD,#N/A
NA17987,2,CHD,#N/A
NA17988,2,CHD,#N/A
NA17989,1,CHD,#N/A
NA17990,2,CHD,#N/A
NA17991,2,CHD,#N/A
NA17992,1,CHD,#N/A
NA17994,1,CHD,#N/A
NA18000,2,CHD,#N/A
NA18103,1,CHD,#N/A
NA18105,2,CHD,#N/A
NA18106,1,CHD,#N/A
NA18107,2,CHD,#N/A
NA18108,2,CHD,#N/A
NA18109,2,CHD,#N/A
NA18110,2,CHD,#N/A
NA18111,2,CHD,#N/A
NA18112,2,CHD,#N/A
NA18113,1,CHD,#N/A
NA18114,1,CHD,#N/A
NA18115,2,CHD,#N/A
NA18116,2,CHD,#N/A
NA18117,1,CHD,#N/A
NA18118,2,CHD,#N/A
NA18120,1,CHD,#N/A
NA18122,1,CHD,#N/A
NA18123,2,CHD,#N/A
NA18124,1,CHD,#N/A
NA18125,1,CHD,#N/A
NA18126,2,CHD,#N/A
NA18127,1,CHD,#N/A
NA18128,2,CHD,#N/A
NA18129,2,CHD,#N/A
NA18130,1,CHD,#N/A
NA18131,2,CHD,#N/A
NA18132,1,CHD,#N/A
NA18133,1,CHD,#N/A
NA18134,2,CHD,#N/A
NA18135,2,CHD,#N/A
NA18138,1,CHD,#N/A
NA18139,2,CHD,#N/A
NA18140,2,CHD,#N/A
NA18141,1,CHD,#N/A
NA18143,1,CHD,#N/A
NA18144,2,CHD,#N/A
NA18145,1,CHD,#N/A
NA18146,2,CHD,#N/A
NA18147,1,CHD,#N/A
NA18148,2,CHD,#N/A
NA18149,1,CHD,#N/A
NA18150,2,CHD,#N/A
NA18151,2,CHD,#N/A
NA18152,1,CHD,#N/A
NA18153,2,CHD,#N/A
NA18154,2,CHD,#N/A
NA18155,1,CHD,#N/A
NA18156,1,CHD,#N/A
NA18157,2,CHD,#N/A
NA18158,1,CHD,#N/A
NA18159,2,CHD,#N/A
NA18160,1,CHD,#N/A
NA18161,2,CHD,#N/A
NA18162,2,CHD,#N/A
NA18163,1,CHD,#N/A
NA18164,2,CHD,#N/A
NA18166,1,CHD,#N/A
NA18484,2,YRI,AFR
NA18485,1,YRI,AFR
NA18486,1,YRI,AFR
NA18487,1,YRI,AFR
NA18488,2,YRI,AFR
NA18489,2,YRI,AFR
NA18497,1,YRI,AFR
NA18498,1,YRI,AFR
NA18499,2,YRI,AFR
NA18500,1,YRI,AFR
NA18501,1,YRI,AFR
NA18502,2,YRI,AFR
NA18503,1,YRI,AFR
NA18504,1,YRI,AFR
NA18505,2,YRI,AFR
NA18506,1,YRI,AFR
NA18507,1,YRI,AFR
NA18508,2,YRI,AFR
NA18509,1,YRI,AFR
NA18510,1,YRI,AFR
NA18511,2,YRI,AFR
NA18515,1,YRI,AFR
NA18516,1,YRI,AFR
NA18517,2,YRI,AFR
NA18518,2,YRI,AFR
NA18519,1,YRI,AFR
NA18520,2,YRI,AFR
NA18521,1,YRI,AFR
NA18522,1,YRI,AFR
NA18523,2,YRI,AFR
NA18524,1,CHB,EAS
NA18525,2,CHB,EAS
NA18526,2,CHB,EAS
NA18527,2,CHB,EAS
NA18528,2,CHB,EAS
NA18529,2,CHB,EAS
NA18530,1,CHB,EAS
NA18531,2,CHB,EAS
NA18532,2,CHB,EAS
NA18533,2,CHB,EAS
NA18534,1,CHB,EAS
NA18535,2,CHB,EAS
NA18536,1,CHB,EAS
NA18537,2,CHB,EAS
NA18538,2,CHB,EAS
NA18539,2,CHB,EAS
NA18540,2,CHB,EAS
NA18541,2,CHB,EAS
NA18542,2,CHB,EAS
NA18543,1,CHB,EAS
NA18544,1,CHB,EAS
NA18545,2,CHB,EAS
NA18546,1,CHB,EAS
NA18547,2,CHB,EAS
NA18548,1,CHB,EAS
NA18549,1,CHB,EAS
NA18550,2,CHB,EAS
NA18552,2,CHB,EAS
NA18553,2,CHB,EAS
NA18555,2,CHB,EAS
NA18557,1,CHB,EAS
NA18558,1,CHB,EAS
NA18559,1,CHB,EAS
NA18560,2,CHB,EAS
NA18561,1,CHB,EAS
NA18562,1,CHB,EAS
NA18563,1,CHB,EAS
NA18564,2,CHB,EAS
NA18565,2,CHB,EAS
NA18566,2,CHB,EAS
NA18567,2,CHB,EAS
NA18569,2,CHB,EAS
NA18570,2,CHB,EAS
NA18571,2,CHB,EAS
NA18572,1,CHB,EAS
NA18573,2,CHB,EAS
NA18574,2,CHB,EAS
NA18575,2,CHB,EAS
NA18576,2,CHB,EAS
NA18577,2,CHB,EAS
NA18579,2,CHB,EAS
NA18580,2,CHB,EAS
NA18582,2,CHB,EAS
NA18583,2,CHB,EAS
NA18591,2,CHB,EAS
NA18592,2,CHB,EAS
NA18593,2,CHB,EAS
NA18595,2,CHB,EAS
NA18596,2,CHB,EAS
NA18597,2,CHB,EAS
NA18598,2,CHB,EAS
NA18599,2,CHB,EAS
NA18602,2,CHB,EAS
NA18603,1,CHB,EAS
NA18605,1,CHB,EAS
NA18606,1,CHB,EAS
NA18608,1,CHB,EAS
NA18609,1,CHB,EAS
NA18610,2,CHB,EAS
NA18611,1,CHB,EAS
NA18612,1,CHB,EAS
NA18613,1,CHB,EAS
NA18614,2,CHB,EAS
NA18615,2,CHB,EAS
NA18616,2,CHB,EAS
NA18617,2,CHB,EAS
NA18618,2,CHB,EAS
NA18619,2,CHB,EAS
NA18620,1,CHB,EAS
NA18621,1,CHB,EAS
NA18622,1,CHB,EAS
NA18623,1,CHB,EAS
NA18624,1,CHB,EAS
NA18625,2,CHB,EAS
NA18626,2,CHB,EAS
NA18627,2,CHB,EAS
NA18628,2,CHB,EAS
NA18629,1,CHB,EAS
NA18630,2,CHB,EAS
NA18631,2,CHB,EAS
NA18632,1,CHB,EAS
NA18633,1,CHB,EAS
NA18634,2,CHB,EAS
NA18635,1,CHB,EAS
NA18636,1,CHB,EAS
NA18637,1,CHB,EAS
NA18638,1,CHB,EAS
NA18639,1,CHB,EAS
NA18640,2,CHB,EAS
NA18641,2,CHB,EAS
NA18642,2,CHB,EAS
NA18643,1,CHB,EAS
NA18644,2,CHB,EAS
NA18645,1,CHB,EAS
NA18646,2,CHB,EAS
NA18647,1,CHB,EAS
NA18648,1,CHB,EAS
NA18649,2,CHB,EAS
NA18669,1,CHD,#N/A
NA18670,2,CHD,#N/A
NA18671,2,CHD,#N/A
NA18674,1,CHD,#N/A
NA18679,1,CHD,#N/A
NA18683,2,CHD,#N/A
NA18684,2,CHD,#N/A
NA18685,1,CHD,#N/A
NA18687,2,CHD,#N/A
NA18689,1,CHD,#N/A
NA18690,2,CHD,#N/A
NA18691,1,CHD,#N/A
NA18694,2,CHD,#N/A
NA18695,2,CHD,#N/A
NA18696,2,CHD,#N/A
NA18698,1,CHD,#N/A
NA18699,2,CHD,#N/A
NA18701,1,CHD,#N/A
NA18704,2,CHD,#N/A
NA18707,1,CHD,#N/A
NA18708,1,CHD,#N/A
NA18739,2,CHB,EAS
NA18740,1,CHB,EAS
NA18741,2,CHB,EAS
NA18742,2,CHB,EAS
